Title,Year,Runtime (minutes),Genre,Box Office (millions),Franchise,Decade,Runtime Category
Fast & Furious 3,2005,124,Sci-Fi,216,Yes,2005,Long (120-150)
Batman 5,2005,135,Action,208,Yes,2005,Long (120-150)
The First Storm,2005,103,Horror,82,No,2005,Medium (100-120)
The Silver Horizon,2005,80,Horror,90,No,2005,Short (<100)
The Lost Fire,2005,109,Sci-Fi,135,No,2005,Medium (100-120)
The Final Rise,2005,100,Horror,85,No,2005,Short (<100)
Spider-Man 4,2005,114,Superhero,127,Yes,2005,Medium (100-120)
Transformers 4,2005,122,Sci-Fi,50,Yes,2005,Long (120-150)
Mission Impossible 2,2005,122,Superhero,188,Yes,2005,Long (120-150)
Mission Impossible 4,2005,118,Action,120,Yes,2005,Medium (100-120)
Fast & Furious 2,2005,120,Action,160,Yes,2005,Medium (100-120)
Fast & Furious 1,2005,119,Action,124,Yes,2005,Medium (100-120)
Mission Impossible 3,2005,126,Superhero,106,Yes,2005,Long (120-150)
The Iron Fire,2005,119,Action,150,No,2005,Medium (100-120)
The Silent Horizon,2005,107,Sci-Fi,93,No,2005,Medium (100-120)
The Golden Night,2005,108,Sci-Fi,166,No,2005,Medium (100-120)
The Lost Horizon,2005,95,Superhero,129,No,2005,Short (<100)
The Silver Fall,2005,111,Horror,107,No,2005,Medium (100-120)
The Hidden Dawn,2005,101,Drama,50,No,2005,Medium (100-120)
Fast & Furious 3,2005,127,Sci-Fi,172,Yes,2005,Long (120-150)
Fast & Furious 4,2005,114,Superhero,153,Yes,2005,Medium (100-120)
The Iron Fire,2005,105,Action,143,No,2005,Medium (100-120)
Batman 1,2005,122,Action,157,Yes,2005,Long (120-150)
The Silver Dawn,2005,93,Drama,131,No,2005,Short (<100)
Transformers 1,2005,113,Action,118,Yes,2005,Medium (100-120)
Mission Impossible 2,2005,112,Superhero,146,Yes,2005,Medium (100-120)
Star Wars 2,2005,115,Action,125,Yes,2005,Medium (100-120)
The Silent Dawn,2005,115,Horror,129,No,2005,Medium (100-120)
Transformers 3,2005,127,Sci-Fi,123,Yes,2005,Long (120-150)
The First Horizon,2005,110,Sci-Fi,60,No,2005,Medium (100-120)
The Hidden Shadow,2005,123,Horror,176,No,2005,Long (120-150)
The Hidden Rise,2005,96,Comedy,169,No,2005,Short (<100)
The Silver Rise,2005,113,Comedy,53,No,2005,Medium (100-120)
Spider-Man 2,2005,120,Action,158,Yes,2005,Medium (100-120)
The Final Dawn,2005,107,Action,123,No,2005,Medium (100-120)
Transformers 3,2005,117,Superhero,187,Yes,2005,Medium (100-120)
The Dark Edge,2005,119,Superhero,193,No,2005,Medium (100-120)
Jurassic World 1,2005,121,Sci-Fi,81,Yes,2005,Long (120-150)
The Silver Light,2005,95,Sci-Fi,129,No,2005,Short (<100)
Transformers 3,2005,128,Action,250,Yes,2005,Long (120-150)
Mission Impossible 5,2005,129,Sci-Fi,156,Yes,2005,Long (120-150)
Avengers 4,2005,128,Action,175,Yes,2005,Long (120-150)
